/home/ylajaj1/documents/precise_gps
Startin process for boston.json ...
2021-06-29 13:55:20.701709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.618377: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-29 13:55:25.643221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2021-06-29 13:55:25.643399: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.700755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-06-29 13:55:25.700975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-06-29 13:55:25.721438: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-06-29 13:55:25.761753: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-06-29 13:55:25.769340: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-06-29 13:55:25.783909: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-06-29 13:55:25.802066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /share/apps/spack/envs/fgci-centos7-haswell/software/cuda/11.0.2/dzfausc/lib64:/share/apps/spack/envs/fgci-centos7-haswell/software/libxml2/2.9.10/4l6ulh4/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/zlib/1.2.11/2p5vr76/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/xz/5.2.5/uhvruim/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/libiconv/1.16/ifwqv3k/lib
2021-06-29 13:55:25.802223: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1766] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-06-29 13:55:25.802808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-29 13:55:25.803007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-29 13:55:25.803092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      
2021-06-29 13:55:25.851829: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
Lasso 80 Step: 200 MLL: tf.Tensor(-454.0917902828802, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(-412.75657039886767, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-4651.719051812766, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(-436.2538212548509, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(-390.8409547942555, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(-388.0379327153408, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(-387.5112227369127, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(-387.37223973264105, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-4638.922133600179, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(-447.0419027083047, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(-407.6269354224292, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(-386.5073819014488, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(-384.10920344291765, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(-383.71232077234123, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-4199.736910041306, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(-432.88488217124507, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(-408.62807051412074, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(-401.8124954698832, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(-398.6750159171525, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(-395.1949060444974, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(-392.56500314493417, shape=(), dtype=float64)
Lasso: 80 Train error: 0.2870089559345847 Test error 0.32962674290758176
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-4749.558392878585, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(-464.2876643050199, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(-423.12142157749327, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(-403.02668966718664, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(-398.2740995251818, shape=(), dtype=float64)
Lasso 90 Step: 500 MLL: tf.Tensor(-397.3310490427635, shape=(), dtype=float64)
Lasso 90 Step: 600 MLL: tf.Tensor(-395.078037752458, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-4274.083865083669, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(-460.11109949308224, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(-409.74063662991034, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(-395.24756711211745, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(-393.5508919719932, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-4629.18802297042, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(-471.8137023179347, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(-406.0009550158675, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(-396.53411942822606, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(-392.36430972890963, shape=(), dtype=float64)
Lasso 90 Step: 500 MLL: tf.Tensor(-390.92816081683736, shape=(), dtype=float64)
Lasso 90 Step: 600 MLL: tf.Tensor(-389.42439377335415, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-3923.2474451907383, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(-464.30835691010617, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(-410.23833263071595, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(-406.09862013472383, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-5128.777594567, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(-471.58211030676966, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(-438.27602080347515, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(-414.2016455608216, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-4771.236686516057, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(-482.17562060731643, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(-414.45744342652836, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(-413.03853006654015, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(-412.94284759700156, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-4619.017032896451, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(-459.2339720939508, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(-424.92024847850405, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(-414.514723490814, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(-413.51964129443695, shape=(), dtype=float64)
Lasso 90 Step: 500 MLL: tf.Tensor(-411.81384760661666, shape=(), dtype=float64)
Lasso 90 Step: 600 MLL: tf.Tensor(-407.28239803200955, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-5351.471107588201, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(-467.627526567625, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(-415.19831398308617, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(-409.61186278724966, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(-404.16914404668063, shape=(), dtype=float64)
Lasso 90 Step: 500 MLL: tf.Tensor(-399.25013334596565, shape=(), dtype=float64)
Lasso 90 Step: 600 MLL: tf.Tensor(-398.89915034207485, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-5344.707081935309, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(-461.5872465685702, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(-452.6302363377719, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(-402.99514744140146, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(-401.9125993575039, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-3807.5709054047234, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(-474.04018532497145, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(-409.29833015901363, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(-397.2478529021261, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(-391.89180904246206, shape=(), dtype=float64)
Lasso 90 Step: 500 MLL: tf.Tensor(-389.6651461233444, shape=(), dtype=float64)
Lasso 90 Step: 600 MLL: tf.Tensor(-387.6840800476254, shape=(), dtype=float64)
Lasso: 90 Train error: 0.2949665355247074 Test error 0.32613899263078044
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4597.209645153999, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(-474.1078788070103, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(-415.31025190561843, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(-398.0630945711273, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(-395.25160135246955, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(-393.1894080907878, shape=(), dtype=float64)
Lasso 100 Step: 600 MLL: tf.Tensor(-391.01463159286214, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4425.104837968367, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(-458.98070103908054, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(-420.6372079185324, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(-399.45668917395307, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(-394.5066910503749, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(-391.32065749891706, shape=(), dtype=float64)
Lasso 100 Step: 600 MLL: tf.Tensor(-388.9630648202419, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4743.008459031931, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(-459.8780262330838, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(-406.5505128507212, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(-398.33308026250023, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(-397.96307288817997, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4283.425709542352, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(-485.46491990215725, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(-433.36454544159585, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(-392.81239330335626, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(-386.72666321299846, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(-386.0475279098644, shape=(), dtype=float64)
Lasso 100 Step: 600 MLL: tf.Tensor(-385.2646734592063, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4250.832023412046, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(-476.3020768083413, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(-464.4290388422137, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(-401.6166540546636, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(-390.94883061136517, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(-386.0855062774912, shape=(), dtype=float64)
Lasso 100 Step: 600 MLL: tf.Tensor(-385.3641233363827, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4895.275551502569, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(-472.6596451881316, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(-411.4765807256872, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(-403.8011964419467, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(-401.3230603454251, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(-398.96200779022536, shape=(), dtype=float64)
Lasso 100 Step: 600 MLL: tf.Tensor(-398.6548855426362, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4078.8973204911626, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(-477.8725469940954, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(-429.0798845450861, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(-398.05434879507544, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(-395.76316996020984, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4019.831077305069, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(-487.21072895822743, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(-456.515923913886, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(-451.2016717934346, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(-450.7130607933316, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(-450.3445627357195, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-5505.350479791246, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(-478.7725009118939, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(-423.7985802470956, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(-416.518593184, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(-412.69119191769664, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(-411.3409834790283, shape=(), dtype=float64)
Lasso 100 Step: 600 MLL: tf.Tensor(-410.94040388590014, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-3915.7437667604117, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(-473.17103484283706, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(-430.3917730652533, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(-409.89497031691263, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(-405.8245790165033, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(-403.00817435942764, shape=(), dtype=float64)
Lasso 100 Step: 600 MLL: tf.Tensor(-402.7475072265246, shape=(), dtype=float64)
Lasso: 100 Train error: 0.2967940737172239 Test error 0.32741002290008325
Started process for concrete_gpr_ard
Using dataset Concrete
Starting run: 1 / 10
Using kernel ARD_gpflow.
Using model GPRLasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-569.3292473707327, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel ARD_gpflow.
Using model GPRLasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-458.14571464608855, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel ARD_gpflow.
Using model GPRLasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-377.75109920158957, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel ARD_gpflow.
Using model GPRLasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-616.5422682113576, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel ARD_gpflow.
Using model GPRLasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-569.3530606065771, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel ARD_gpflow.
Using model GPRLasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-497.5986359209736, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel ARD_gpflow.
Using model GPRLasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-497.5266772831977, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel ARD_gpflow.
Using model GPRLasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-486.54106403906417, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel ARD_gpflow.
Using model GPRLasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-524.0930728272933, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel ARD_gpflow.
Using model GPRLasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-546.23737369913, shape=(), dtype=float64)
Lasso: 0 Train error: 0.20374923400421294 Test error 0.3198715382178767
Started process for concrete_svi_full
Using dataset Concrete
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-1587.2940838726545, shape=(), dtype=float64)
Lasso 0 Step: 100 MLL: tf.Tensor(-1437.9344448980107, shape=(), dtype=float64)
Lasso 0 Step: 200 MLL: tf.Tensor(-1308.0291483245055, shape=(), dtype=float64)
Lasso 0 Step: 300 MLL: tf.Tensor(-1198.1504324676866, shape=(), dtype=float64)
Lasso 0 Step: 400 MLL: tf.Tensor(-1114.066199513267, shape=(), dtype=float64)
Lasso 0 Step: 500 MLL: tf.Tensor(-1049.9153851349665, shape=(), dtype=float64)
Lasso 0 Step: 600 MLL: tf.Tensor(-995.1837948310458, shape=(), dtype=float64)
Lasso 0 Step: 700 MLL: tf.Tensor(-944.7583213283533, shape=(), dtype=float64)
Lasso 0 Step: 800 MLL: tf.Tensor(-895.9438543795161, shape=(), dtype=float64)
Lasso 0 Step: 900 MLL: tf.Tensor(-850.5064133831381, shape=(), dtype=float64)
Lasso 0 Step: 1000 MLL: tf.Tensor(-810.1202895548278, shape=(), dtype=float64)
Lasso 0 Step: 1100 MLL: tf.Tensor(-773.5595842624697, shape=(), dtype=float64)
Lasso 0 Step: 1200 MLL: tf.Tensor(-738.6309458404774, shape=(), dtype=float64)
Lasso 0 Step: 1300 MLL: tf.Tensor(-704.3643435724074, shape=(), dtype=float64)
Lasso 0 Step: 1400 MLL: tf.Tensor(-671.2588171651009, shape=(), dtype=float64)
Lasso 0 Step: 1500 MLL: tf.Tensor(-640.3755558990562, shape=(), dtype=float64)
Lasso 0 Step: 1600 MLL: tf.Tensor(-612.2523152379952, shape=(), dtype=float64)
Lasso 0 Step: 1700 MLL: tf.Tensor(-586.9896220630886, shape=(), dtype=float64)
Lasso 0 Step: 1800 MLL: tf.Tensor(-564.5152476102962, shape=(), dtype=float64)
Lasso 0 Step: 1900 MLL: tf.Tensor(-544.7424347692929, shape=(), dtype=float64)
Lasso 0 Step: 2000 MLL: tf.Tensor(-527.2482688417149, shape=(), dtype=float64)
Lasso 0 Step: 2100 MLL: tf.Tensor(-511.8030189139427, shape=(), dtype=float64)
Lasso 0 Step: 2200 MLL: tf.Tensor(-498.32954449936176, shape=(), dtype=float64)
Lasso 0 Step: 2300 MLL: tf.Tensor(-486.5299345585945, shape=(), dtype=float64)
Lasso 0 Step: 2400 MLL: tf.Tensor(-476.20791369382437, shape=(), dtype=float64)
Lasso 0 Step: 2500 MLL: tf.Tensor(-467.274967875232, shape=(), dtype=float64)
Lasso 0 Step: 2600 MLL: tf.Tensor(-459.494538171851, shape=(), dtype=float64)
Lasso 0 Step: 2700 MLL: tf.Tensor(-452.85769040088417, shape=(), dtype=float64)
Lasso 0 Step: 2800 MLL: tf.Tensor(-447.04142752709674, shape=(), dtype=float64)
Lasso 0 Step: 2900 MLL: tf.Tensor(-442.1025669414075, shape=(), dtype=float64)
Lasso 0 Step: 3000 MLL: tf.Tensor(-438.03761899238685, shape=(), dtype=float64)
Lasso 0 Step: 3100 MLL: tf.Tensor(-434.67488778817267, shape=(), dtype=float64)
Lasso 0 Step: 3200 MLL: tf.Tensor(-432.0370363924451, shape=(), dtype=float64)
Lasso 0 Step: 3300 MLL: tf.Tensor(-429.9643227207891, shape=(), dtype=float64)
Lasso 0 Step: 3400 MLL: tf.Tensor(-428.27166210130633, shape=(), dtype=float64)
Lasso 0 Step: 3500 MLL: tf.Tensor(-426.8794217080711, shape=(), dtype=float64)
Lasso 0 Step: 3600 MLL: tf.Tensor(-425.8143311580786, shape=(), dtype=float64)
Lasso 0 Step: 3700 MLL: tf.Tensor(-424.735464649899, shape=(), dtype=float64)
Lasso 0 Step: 3800 MLL: tf.Tensor(-423.9519374609148, shape=(), dtype=float64)
Lasso 0 Step: 3900 MLL: tf.Tensor(-423.3186352508985, shape=(), dtype=float64)
Lasso 0 Step: 4000 MLL: tf.Tensor(-422.4769308802805, shape=(), dtype=float64)
Lasso 0 Step: 4100 MLL: tf.Tensor(-421.82111763065075, shape=(), dtype=float64)
Lasso 0 Step: 4200 MLL: tf.Tensor(-421.2215209380497, shape=(), dtype=float64)
Lasso 0 Step: 4300 MLL: tf.Tensor(-420.5162830857628, shape=(), dtype=float64)
Lasso 0 Step: 4400 MLL: tf.Tensor(-419.73841191218435, shape=(), dtype=float64)
Lasso 0 Step: 4500 MLL: tf.Tensor(-419.07399370328756, shape=(), dtype=float64)
Lasso 0 Step: 4600 MLL: tf.Tensor(-418.7115777932102, shape=(), dtype=float64)
Lasso 0 Step: 4700 MLL: tf.Tensor(-418.18701376658294, shape=(), dtype=float64)
Lasso 0 Step: 4800 MLL: tf.Tensor(-417.7888316779756, shape=(), dtype=float64)
Lasso 0 Step: 4900 MLL: tf.Tensor(-417.4028278666366, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 0 Step: 0 MLL: tf.Tensor(-1587.0906096543526, shape=(), dtype=float64)
Lasso 0 Step: 100 MLL: tf.Tensor(-1420.292343537573, shape=(), dtype=float64)
Lasso 0 Step: 200 MLL: tf.Tensor(-1278.5701149216218, shape=(), dtype=float64)
Lasso 0 Step: 300 MLL: tf.Tensor(-1166.6215958966438, shape=(), dtype=float64)
Lasso 0 Step: 400 MLL: tf.Tensor(-1080.6096590290488, shape=(), dtype=float64)
Lasso 0 Step: 500 MLL: tf.Tensor(-1009.7964832452254, shape=(), dtype=float64)
Lasso 0 Step: 600 MLL: tf.Tensor(-947.5461966164445, shape=(), dtype=float64)
Lasso 0 Step: 700 MLL: tf.Tensor(-893.210702401856, shape=(), dtype=float64)
Lasso 0 Step: 800 MLL: tf.Tensor(-844.2326263843521, shape=(), dtype=float64)
Lasso 0 Step: 900 MLL: tf.Tensor(-799.210442480894, shape=(), dtype=float64)
Lasso 0 Step: 1000 MLL: tf.Tensor(-755.1657068046094, shape=(), dtype=float64)
Lasso 0 Step: 1100 MLL: tf.Tensor(-716.1733817365183, shape=(), dtype=float64)
Lasso 0 Step: 1200 MLL: tf.Tensor(-682.494977482089, shape=(), dtype=float64)
Lasso 0 Step: 1300 MLL: tf.Tensor(-652.5983688497619, shape=(), dtype=float64)
Lasso 0 Step: 1400 MLL: tf.Tensor(-625.8293578608904, shape=(), dtype=float64)
Lasso 0 Step: 1500 MLL: tf.Tensor(-601.7660481943461, shape=(), dtype=float64)
Lasso 0 Step: 1600 MLL: tf.Tensor(-580.0902895155193, shape=(), dtype=float64)
Lasso 0 Step: 1700 MLL: tf.Tensor(-560.7994362530122, shape=(), dtype=float64)
Lasso 0 Step: 1800 MLL: tf.Tensor(-543.5564594987324, shape=(), dtype=float64)
Lasso 0 Step: 1900 MLL: tf.Tensor(-528.5917016582565, shape=(), dtype=float64)
Lasso 0 Step: 2000 MLL: tf.Tensor(-515.3913224079397, shape=(), dtype=float64)
Lasso 0 Step: 2100 MLL: tf.Tensor(-504.29126453720306, shape=(), dtype=float64)
Lasso 0 Step: 2200 MLL: tf.Tensor(-494.7209326281001, shape=(), dtype=float64)
Lasso 0 Step: 2300 MLL: tf.Tensor(-486.91296664446696, shape=(), dtype=float64)
Lasso 0 Step: 2400 MLL: tf.Tensor(-480.44084615873146, shape=(), dtype=float64)
